[100%] Built target blasfeo
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_block_size.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_common.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_ext_dep.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_ext_dep_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_old.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_test.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blas.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blas_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blasfeo_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blasfeo_api_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blasfeo_ref_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_kernel.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_i_aux_ext_dep.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_m_aux.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_memory.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_naming.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_processor_features.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_ext_dep.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_ext_dep_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_old.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_aux_test.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blas.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blas_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blasfeo_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blasfeo_api_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_blasfeo_ref_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_s_kernel.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_stdlib.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_target.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_timing.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_v_aux_ext_dep.h
