-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ocs2_core: 0.0.0 (/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/share/ocs2_core/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/core/ocs2_oc/include>;$<BUILD_INTERFACE:/home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/core/ocs2_oc/test/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_oc
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target ocs2_oc[0m
[  3%] Built target gtest
[  7%] Built target gtest_main
[ 68%] Built target ocs2_oc
[35m[1mConsolidate compiler generated dependencies of target test_change_of_variables[0m
[35m[1mConsolidate compiler generated dependencies of target test_ocs2_oc_multiple_shooting[0m
[35m[1mConsolidate compiler generated dependencies of target test_trajectory_spreading[0m
[35m[1mConsolidate compiler generated dependencies of target test_ocs2_oc_data[0m
[35m[1mConsolidate compiler generated dependencies of target test_ocp_to_kkt[0m
[35m[1mConsolidate compiler generated dependencies of target test_ocs2_oc_rollout[0m
[35m[1mConsolidate compiler generated dependencies of target test_precondition[0m
[ 72%] Built target test_ocs2_oc_data
[ 75%] Built target test_change_of_variables
[ 79%] Built target test_trajectory_spreading
[ 85%] Built target test_ocs2_oc_rollout
[ 88%] Built target test_ocp_to_kkt
[ 96%] Built target test_ocs2_oc_multiple_shooting
[100%] Built target test_precondition
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/approximate_model/ChangeOfInputVariables.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/approximate_model/LinearQuadraticApproximator.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/multiple_shooting/Helpers.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/multiple_shooting/Initialization.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/multiple_shooting/LagrangianEvaluation.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/multiple_shooting/MetricsComputation.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/multiple_shooting/PerformanceIndexComputation.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/multiple_shooting/ProjectionMultiplierCoefficients.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/multiple_shooting/Transcription.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/oc_data/DualSolution.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/oc_data/LoopshapingPrimalSolution.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/oc_data/PerformanceIndex.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/oc_data/PrimalSolution.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/include/ocs2_oc/ocs2_oc/oc_data/ProblemMetrics.h
