[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  7%] Built target gtest_main
[ 14%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target ocs2_legged_robot[0m
[ 82%] Built target ocs2_legged_robot
[35m[1mConsolidate compiler generated dependencies of target ocs2_legged_robot_test[0m
[100%] Built target ocs2_legged_robot_test
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/LeggedRobotInterface.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/LeggedRobotPreComputation.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/common/ModelSettings.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/common/Types.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/common/utils.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/constraint/EndEffectorLinearConstraint.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/constraint/FrictionConeConstraint.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/constraint/NormalVelocityConstraintCppAd.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/constraint/ZeroForceConstraint.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/constraint/ZeroVelocityConstraintCppAd.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/cost/LeggedRobotQuadraticTrackingCost.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/dynamics/LeggedRobotDynamicsAD.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/foot_planner/CubicSpline.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/foot_planner/SplineCpg.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/foot_planner/SwingTrajectoryPlanner.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/gait/Gait.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/gait/GaitSchedule.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/gait/LegLogic.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/gait/ModeSequenceTemplate.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/gait/MotionPhaseDefinition.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/initialization/LeggedRobotInitializer.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/package_path.h.in
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/include/ocs2_legged_robot/ocs2_legged_robot/reference_manager/SwitchedModelReferenceManager.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/share/ocs2_legged_robot//config/command/gait.info
