[0.011s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ddp': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ddp -- -j28 -l28
[0.032s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.033s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.036s] [35m[1mConsolidate compiler generated dependencies of target ocs2_ddp[0m
[0.039s] [  4%] Built target gtest
[0.039s] [  9%] Built target gtest_main
[0.056s] [ 46%] Built target ocs2_ddp
[0.061s] [35m[1mConsolidate compiler generated dependencies of target testContinuousTimeLqr[0m
[0.061s] [35m[1mConsolidate compiler generated dependencies of target correctness_test[0m
[0.061s] [35m[1mConsolidate compiler generated dependencies of target hybrid_slq_test[0m
[0.061s] [35m[1mConsolidate compiler generated dependencies of target circular_kinematics_ddp_test[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target riccati_ode_test[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target exp0_ddp_test[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target exp1_ddp_test[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target testDdpHelperFunction[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target testReachingTask[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target bouncing_mass_test[0m
[0.069s] [ 51%] Built target testDdpHelperFunction
[0.070s] [ 56%] Built target testContinuousTimeLqr
[0.070s] [ 60%] Built target correctness_test
[0.071s] [ 65%] Built target riccati_ode_test
[0.071s] [ 70%] Built target hybrid_slq_test
[0.071s] [ 75%] Built target testReachingTask
[0.071s] [ 80%] Built target exp1_ddp_test
[0.072s] [ 85%] Built target circular_kinematics_ddp_test
[0.072s] [ 90%] Built target exp0_ddp_test
[0.083s] [100%] Built target bouncing_mass_test
[0.089s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ddp' returned '0': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ddp -- -j28 -l28
[0.091s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ddp': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ddp
[0.094s] -- Install configuration: "Release"
[0.094s] -- Execute custom install script
[0.094s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/ContinuousTimeLqr.h
[0.098s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/DDP_Data.h
[0.103s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/DDP_HelperFunctions.h
[0.106s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/DDP_Settings.h
[0.111s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/GaussNewtonDDP.h
[0.116s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/GaussNewtonDDP_MPC.h
[0.119s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/HessianCorrection.h
[0.124s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/ILQR.h
[0.129s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/SLQ.h
[0.133s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/ContinuousTimeRiccatiEquations.h
[0.138s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/DiscreteTimeRiccatiEquations.h
[0.142s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/RiccatiModification.h
[0.147s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/RiccatiModificationInterpolation.h
[0.151s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/RiccatiTransversalityConditions.h
[0.155s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/search_strategy/LevenbergMarquardtStrategy.h
[0.158s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/search_strategy/LineSearchStrategy.h
[0.163s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/search_strategy/SearchStrategyBase.h
[0.168s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/search_strategy/StrategySettings.h
[0.173s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/test/bouncingmass/OverallReference.h
[0.178s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/test/bouncingmass/Reference.h
[0.183s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/test/bouncingmass/SystemModel.h
[0.188s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/library_path.sh
[0.192s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/library_path.dsv
[0.196s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ament_index/resource_index/package_run_dependencies/ocs2_ddp
[0.200s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ament_index/resource_index/parent_prefix_path/ocs2_ddp
[0.206s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/ament_prefix_path.sh
[0.210s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/ament_prefix_path.dsv
[0.214s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/path.sh
[0.218s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/path.dsv
[0.221s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/local_setup.bash
[0.227s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/local_setup.sh
[0.232s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/local_setup.zsh
[0.237s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/local_setup.dsv
[0.242s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/package.dsv
[0.246s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ament_index/resource_index/packages/ocs2_ddp
[0.251s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/cmake/ament_cmake_export_dependencies-extras.cmake
