[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target ocs2_ddp[0m
[  4%] Built target gtest
[  9%] Built target gtest_main
[ 46%] Built target ocs2_ddp
[35m[1mConsolidate compiler generated dependencies of target testContinuousTimeLqr[0m
[35m[1mConsolidate compiler generated dependencies of target correctness_test[0m
[35m[1mConsolidate compiler generated dependencies of target hybrid_slq_test[0m
[35m[1mConsolidate compiler generated dependencies of target circular_kinematics_ddp_test[0m
[35m[1mConsolidate compiler generated dependencies of target riccati_ode_test[0m
[35m[1mConsolidate compiler generated dependencies of target exp0_ddp_test[0m
[35m[1mConsolidate compiler generated dependencies of target exp1_ddp_test[0m
[35m[1mConsolidate compiler generated dependencies of target testDdpHelperFunction[0m
[35m[1mConsolidate compiler generated dependencies of target testReachingTask[0m
[35m[1mConsolidate compiler generated dependencies of target bouncing_mass_test[0m
[ 51%] Built target testDdpHelperFunction
[ 56%] Built target testContinuousTimeLqr
[ 60%] Built target correctness_test
[ 65%] Built target riccati_ode_test
[ 70%] Built target hybrid_slq_test
[ 75%] Built target testReachingTask
[ 80%] Built target exp1_ddp_test
[ 85%] Built target circular_kinematics_ddp_test
[ 90%] Built target exp0_ddp_test
[100%] Built target bouncing_mass_test
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/ContinuousTimeLqr.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/DDP_Data.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/DDP_HelperFunctions.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/DDP_Settings.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/GaussNewtonDDP.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/GaussNewtonDDP_MPC.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/HessianCorrection.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/ILQR.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/SLQ.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/ContinuousTimeRiccatiEquations.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/DiscreteTimeRiccatiEquations.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/RiccatiModification.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/RiccatiModificationInterpolation.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/riccati_equations/RiccatiTransversalityConditions.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/search_strategy/LevenbergMarquardtStrategy.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/search_strategy/LineSearchStrategy.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/search_strategy/SearchStrategyBase.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/search_strategy/StrategySettings.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/test/bouncingmass/OverallReference.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/test/bouncingmass/Reference.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/include/ocs2_ddp/ocs2_ddp/test/bouncingmass/SystemModel.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/library_path.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/library_path.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ament_index/resource_index/package_run_dependencies/ocs2_ddp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ament_index/resource_index/parent_prefix_path/ocs2_ddp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/ament_prefix_path.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/ament_prefix_path.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/path.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/environment/path.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/local_setup.bash
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/local_setup.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/local_setup.zsh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/local_setup.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/package.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ament_index/resource_index/packages/ocs2_ddp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/cmake/ocs2_ddpConfig.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/cmake/ocs2_ddpConfig-version.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/package.xml
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/lib/libocs2_ddp.a
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/cmake/export_ocs2_ddpExport.cmake
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/share/ocs2_ddp/cmake/export_ocs2_ddpExport-release.cmake
