[35m[1mConsolidate compiler generated dependencies of target ocs2_self_collision_visualization[0m
[100%] Built target ocs2_self_collision_visualization
-- Install configuration: "Release"
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/include/ocs2_self_collision_visualization
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/include/ocs2_self_collision_visualization/ocs2_self_collision_visualization
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/include/ocs2_self_collision_visualization/ocs2_self_collision_visualization/GeometryInterfaceVisualization.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/lib/libocs2_self_collision_visualization.a
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/environment/library_path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/environment/library_path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ament_index/resource_index/package_run_dependencies/ocs2_self_collision_visualization
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ament_index/resource_index/parent_prefix_path/ocs2_self_collision_visualization
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/environment/ament_prefix_path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/environment/path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/environment/path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/local_setup.bash
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/local_setup.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/local_setup.zsh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/local_setup.dsv
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/package.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ament_index/resource_index/packages/ocs2_self_collision_visualization
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/cmake/export_ocs2_self_collision_visualizationExport.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/cmake/export_ocs2_self_collision_visualizationExport-release.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/cmake/ocs2_self_collision_visualizationConfig.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/cmake/ocs2_self_collision_visualizationConfig-version.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_self_collision_visualization/share/ocs2_self_collision_visualization/package.xml
