-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Using linear algebra: HIGH_PERFORMANCE
-- Using matrix format: PANELMAJ
-- Using external BLAS: 0
-- Testing target X64_INTEL_HASWELL: assembly compilation [success]
-- Testing target X64_INTEL_HASWELL: assembly run [success]
-- Testing target X64_INTEL_HASWELL: intrinsic compilation [success]
-- Testing target X64_INTEL_HASWELL: intrinsic run [success]
-- Detected target X64_INTEL_HASWELL
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_block_size.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_common.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_aux.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_aux_ext_dep.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_aux_ext_dep_ref.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_aux_old.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_aux_ref.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_aux_test.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_blas.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_blas_api.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_blasfeo_api.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_blasfeo_api_ref.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_blasfeo_ref_api.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_d_kernel.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_i_aux_ext_dep.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_m_aux.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_memory.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_naming.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_processor_features.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_aux.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_aux_ext_dep.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_aux_ext_dep_ref.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_aux_old.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_aux_ref.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_aux_test.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_blas.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_blas_api.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_blasfeo_api.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_blasfeo_api_ref.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_blasfeo_ref_api.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_s_kernel.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_stdlib.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_target.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_timing.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/blasfeo_v_aux_ext_dep.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/d_blas.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/d_blas_64.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/s_blas.h
-- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon/download/include/s_blas_64.h
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zxs/ocs2_ros2_legubiao/ws/build/blasfeo_colcon
[35m[1mScanning dependencies of target blasfeo[0m
[35m[1mConsolidate compiler generated dependencies of target blasfeo[0m
[100%] Built target blasfeo
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_block_size.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_common.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_ext_dep.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_ext_dep_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_old.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_aux_test.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blas.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blas_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blasfeo_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blasfeo_api_ref.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_blasfeo_ref_api.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_d_kernel.h
-- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/include/blasfeo_i_aux_ext_dep.h
