[35m[1mConsolidate compiler generated dependencies of target humanoid_dummy[0m
[ 25%] Built target humanoid_dummy
[35m[1mConsolidate compiler generated dependencies of target humanoid_gait_command[0m
[35m[1mConsolidate compiler generated dependencies of target humanoid_target[0m
[35m[1mConsolidate compiler generated dependencies of target humanoid_ddp_mpc[0m
[35m[1mConsolidate compiler generated dependencies of target humanoid_sqp_mpc[0m
[35m[1mConsolidate compiler generated dependencies of target humanoid_ipm_mpc[0m
[35m[1mConsolidate compiler generated dependencies of target humanoid_dummy_node[0m
[ 37%] Built target humanoid_gait_command
[ 50%] Built target humanoid_dummy_node
[ 62%] Built target humanoid_ipm_mpc
[ 75%] Built target humanoid_target
[ 87%] Built target humanoid_ddp_mpc
[100%] Built target humanoid_sqp_mpc
-- Install configuration: "Release"
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/include/humanoid_dummy
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/include/humanoid_dummy/humanoid_dummy
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/include/humanoid_dummy/humanoid_dummy/gait
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/include/humanoid_dummy/humanoid_dummy/gait/ModeSequenceTemplateRos.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/include/humanoid_dummy/humanoid_dummy/gait/GaitReceiver.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/include/humanoid_dummy/humanoid_dummy/gait/GaitKeyboardPublisher.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/include/humanoid_dummy/humanoid_dummy/visualization
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/include/humanoid_dummy/humanoid_dummy/visualization/HumanoidVisualizer.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/lib/libhumanoid_dummy.a
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/lib/humanoid_dummy/humanoid_ddp_mpc
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_dummy/lib/humanoid_dummy/humanoid_sqp_mpc
