[0.011s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon -- -j28 -l28
[0.032s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.032s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.033s] [35m[1mConsolidate compiler generated dependencies of target hpipm_colcon[0m
[0.036s] [35m[1mConsolidate compiler generated dependencies of target hpipm[0m
[0.040s] [  1%] Built target gtest
[0.041s] [  3%] Built target gtest_main
[0.045s] [  6%] Built target hpipm_colcon
[0.057s] [ 98%] Built target hpipm
[0.062s] [35m[1mConsolidate compiler generated dependencies of target test_hpipm_colcon[0m
[0.069s] [100%] Built target test_hpipm_colcon
[0.075s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon' returned '0': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon -- -j28 -l28
[0.076s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon
[0.080s] -- Install configuration: "Release"
[0.080s] -- Execute custom install script
[0.080s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_aux_mem.h
[0.085s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_aux_string.h
[0.089s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_common.h
[0.093s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_cast_qcqp.h
[0.096s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_cond.h
[0.101s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_cond_aux.h
[0.104s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_cond_qcqp.h
[0.108s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_core_qp_ipm.h
[0.112s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_core_qp_ipm_aux.h
[0.117s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp.h
[0.121s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_dim.h
[0.126s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_ipm.h
[0.130s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_res.h
[0.134s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_sol.h
[0.138s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qcqp_utils.h
[0.141s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp.h
[0.145s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_dim.h
[0.150s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_ipm.h
[0.155s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_kkt.h
[0.159s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_res.h
[0.164s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_sol.h
[0.169s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_dense_qp_utils.h
[0.174s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp.h
[0.179s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_dim.h
[0.182s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_ipm.h
[0.188s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_res.h
[0.191s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_sol.h
[0.197s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qcqp_utils.h
[0.202s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp.h
[0.207s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_dim.h
[0.211s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_ipm.h
[0.217s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_kkt.h
[0.222s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_red.h
[0.227s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_d_ocp_qp_res.h
