[35m[1mConsolidate compiler generated dependencies of target ocs2_ros_interfaces[0m
[ 77%] Built target ocs2_ros_interfaces
[35m[1mConsolidate compiler generated dependencies of target multiplot_remap[0m
[35m[1mConsolidate compiler generated dependencies of target test_custom_callback_queue[0m
[ 88%] Built target test_custom_callback_queue
[100%] Built target multiplot_remap
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/command/TargetTrajectoriesInteractiveMarker.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/command/TargetTrajectoriesKeyboardPublisher.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/command/TargetTrajectoriesRosPublisher.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/common/RosMsgConversions.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/common/RosMsgHelpers.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mpc/MPC_ROS_Interface.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mrt/DummyObserver.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mrt/LoopshapingDummyObserver.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mrt/MRT_ROS_Dummy_Loop.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mrt/MRT_ROS_Interface.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/synchronized_module/RosReferenceManager.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/synchronized_module/SolverObserverRosCallbacks.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/visualization/VisualizationColors.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/visualization/VisualizationHelpers.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/launch/performance_indices.launch
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/launch/performance_indices.launch.py
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/multiplot/performance_indices.xml
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/lib/ocs2_ros_interfaces/multiplot_remap
