-- Install configuration: "Release"
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//config
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//config/joint_names_humanoid_legged.yaml
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//launch
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//launch/visualize.launch_.py
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//launch/visualize.launch.py
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//urdf
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//urdf/humanoid_legged_origin.urdf
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//urdf/humanoid_legged_control_.urdf
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//rviz
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//rviz/humanoid_legged_control.rviz
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//mjcf
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//mjcf/asset
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//mjcf/asset/block.png
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//mjcf/humanoid_legged_control_.xml
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//meshes
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//meshes/arm_r2_link.STL
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//meshes/leg_r6_link.STL
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//meshes/leg_r3_link.STL
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//meshes/leg_r5_link.STL
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//meshes/leg_r2_link.STL
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_legged_description/share/humanoid_legged_description//meshes/leg_l1_link.STL
