[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target humanoid_wbc[0m
[ 18%] Built target gtest_main
[ 36%] Built target gtest
[ 81%] Built target humanoid_wbc
[35m[1mConsolidate compiler generated dependencies of target humanoid_wbc_test[0m
[100%] Built target humanoid_wbc_test
-- Install configuration: "Release"
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/include/humanoid_wbc
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/include/humanoid_wbc/humanoid_wbc
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/include/humanoid_wbc/humanoid_wbc/Task.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/include/humanoid_wbc/humanoid_wbc/HierarchicalWbc.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/include/humanoid_wbc/humanoid_wbc/HoQp.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/include/humanoid_wbc/humanoid_wbc/WbcBase.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/include/humanoid_wbc/humanoid_wbc/WeightedWbc.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/lib/libhumanoid_wbc.a
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/environment/library_path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/environment/library_path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/ament_index/resource_index/package_run_dependencies/humanoid_wbc
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/ament_index/resource_index/parent_prefix_path/humanoid_wbc
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/environment/ament_prefix_path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/environment/path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/environment/path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/local_setup.bash
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/local_setup.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/local_setup.zsh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/local_setup.dsv
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/package.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/ament_index/resource_index/packages/humanoid_wbc
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/cmake/export_humanoid_wbcExport.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/cmake/export_humanoid_wbcExport-release.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/cmake/humanoid_wbcConfig.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/cmake/humanoid_wbcConfig-version.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_wbc/share/humanoid_wbc/package.xml
