[35m[1mConsolidate compiler generated dependencies of target humanoid_controllers[0m
[ 20%] Built target humanoid_controllers
[35m[1mConsolidate compiler generated dependencies of target cheat_controller_node[0m
[35m[1mConsolidate compiler generated dependencies of target normal_controller_node[0m
[35m[1mConsolidate compiler generated dependencies of target joy_controller_node[0m
[35m[1mConsolidate compiler generated dependencies of target humanoid_target_trajectories_publisher[0m
[ 40%] Built target normal_controller_node
[ 80%] Built target joy_controller_node
[ 80%] Built target cheat_controller_node
[100%] Built target humanoid_target_trajectories_publisher
-- Install configuration: "Release"
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/include/humanoid_controllers
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/include/humanoid_controllers/humanoid_controllers
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/include/humanoid_controllers/humanoid_controllers/humanoidController.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/include/humanoid_controllers/humanoid_controllers/visualization
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/include/humanoid_controllers/humanoid_controllers/visualization/humanoidSelfCollisionVisualization.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/include/humanoid_controllers/humanoid_controllers/TargetTrajectoriesPublisher.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/include/humanoid_controllers/humanoid_controllers/SafetyChecker.h
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/lib/libhumanoid_controllers.a
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/lib/humanoid_controllers/humanoid_target_trajectories_publisher
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/lib/humanoid_controllers/cheat_controller_node
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/lib/humanoid_controllers/normal_controller_node
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/lib/humanoid_controllers/joy_controller_node
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers//launch
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers//launch/load_normal_controller.launch.py
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers//launch/load_cheat_controller.launch.py
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers//launch/load_joy_controller.launch.py
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers//config
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers//config/controllers.yaml
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/environment/library_path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/environment/library_path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/ament_index/resource_index/package_run_dependencies/humanoid_controllers
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/ament_index/resource_index/parent_prefix_path/humanoid_controllers
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/environment/ament_prefix_path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/environment/path.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/environment/path.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/local_setup.bash
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/local_setup.sh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/local_setup.zsh
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/local_setup.dsv
-- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/package.dsv
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/ament_index/resource_index/packages/humanoid_controllers
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/cmake/export_humanoid_controllersExport.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/cmake/export_humanoid_controllersExport-release.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/cmake/humanoid_controllersConfig.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/cmake/humanoid_controllersConfig-version.cmake
-- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/humanoid_controllers/share/humanoid_controllers/package.xml
