[0.008s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/submodules/ocs2_robotic_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets
[0.142s] -- The C compiler identification is GNU 12.3.0
[0.256s] -- The CXX compiler identification is GNU 12.3.0
[0.263s] -- Detecting C compiler ABI info
[0.307s] -- Detecting C compiler ABI info - done
[0.310s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.353s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.362s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.442s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.473s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.536s] -- Configuring done
[0.537s] -- Generating done
[0.539s] -- Build files have been written to: /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets
[0.543s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/submodules/ocs2_robotic_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets
[0.544s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets -- -j28 -l28
[0.568s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets -- -j28 -l28
[0.569s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets
[0.573s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[0.573s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/include/ocs2_robotic_assets/.gitignore
[0.577s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/include/ocs2_robotic_assets/package_path.h
[0.582s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/include/ocs2_robotic_assets/package_path.h.in
[0.588s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/LICENSE
