[0.010s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets -- -j28 -l28
[0.037s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets -- -j28 -l28
[0.038s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets
[0.044s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.044s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/include/ocs2_robotic_assets/.gitignore
[0.044s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/include/ocs2_robotic_assets/package_path.h
[0.044s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/include/ocs2_robotic_assets/package_path.h.in
[0.047s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/LICENSE
[0.047s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/base.dae
[0.047s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/base.jpg
[0.047s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/battery.dae
[0.047s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/battery.jpg
[0.048s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/bottom_shell.dae
[0.048s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/bottom_shell.jpg
[0.048s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/depth_camera.dae
[0.048s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/depth_camera.jpg
[0.048s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/drive.dae
[0.048s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/drive.jpg
[0.048s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/face.dae
[0.049s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/face.jpg
[0.049s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/foot.dae
[0.049s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/foot.jpg
[0.049s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/handle.dae
[0.049s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/handle.jpg
[0.049s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/hatch.dae
[0.049s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/hatch.jpg
[0.050s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/anymal_c/meshes/hip.jpg
