[0.008s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ros_interfaces': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ros_interfaces -- -j28 -l28
[0.034s] [35m[1mConsolidate compiler generated dependencies of target ocs2_ros_interfaces[0m
[0.060s] [ 77%] Built target ocs2_ros_interfaces
[0.066s] [35m[1mConsolidate compiler generated dependencies of target multiplot_remap[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target test_custom_callback_queue[0m
[0.075s] [ 88%] Built target test_custom_callback_queue
[0.076s] [100%] Built target multiplot_remap
[0.084s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ros_interfaces' returned '0': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ros_interfaces -- -j28 -l28
[0.085s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ros_interfaces': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_ros_interfaces
[0.089s] -- Install configuration: "Release"
[0.089s] -- Execute custom install script
[0.089s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/command/TargetTrajectoriesInteractiveMarker.h
[0.093s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/command/TargetTrajectoriesKeyboardPublisher.h
[0.096s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/command/TargetTrajectoriesRosPublisher.h
[0.100s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/common/RosMsgConversions.h
[0.104s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/common/RosMsgHelpers.h
[0.109s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mpc/MPC_ROS_Interface.h
[0.113s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mrt/DummyObserver.h
[0.117s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mrt/LoopshapingDummyObserver.h
[0.121s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mrt/MRT_ROS_Dummy_Loop.h
[0.124s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/mrt/MRT_ROS_Interface.h
[0.130s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/synchronized_module/RosReferenceManager.h
[0.133s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/synchronized_module/SolverObserverRosCallbacks.h
[0.138s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/visualization/VisualizationColors.h
[0.142s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/include/ocs2_ros_interfaces/ocs2_ros_interfaces/visualization/VisualizationHelpers.h
[0.147s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/launch/performance_indices.launch
[0.152s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/launch/performance_indices.launch.py
[0.157s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/multiplot/performance_indices.xml
[0.162s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/lib/ocs2_ros_interfaces/multiplot_remap
[0.166s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/library_path.sh
[0.171s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/library_path.dsv
[0.177s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ament_index/resource_index/package_run_dependencies/ocs2_ros_interfaces
[0.181s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ament_index/resource_index/parent_prefix_path/ocs2_ros_interfaces
[0.186s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/ament_prefix_path.sh
[0.190s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/ament_prefix_path.dsv
[0.195s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/path.sh
[0.200s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/environment/path.dsv
[0.204s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/local_setup.bash
[0.209s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/local_setup.sh
[0.213s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/local_setup.zsh
[0.218s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/local_setup.dsv
[0.223s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/package.dsv
[0.229s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ament_index/resource_index/packages/ocs2_ros_interfaces
[0.233s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.237s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.242s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/ocs2_ros_interfacesConfig.cmake
[0.247s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/ocs2_ros_interfacesConfig-version.cmake
[0.252s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/package.xml
[0.256s] -- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/lib/libocs2_ros_interfaces.a
[0.260s] -- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/export_ocs2_ros_interfacesExport.cmake
[0.260s] -- Installing: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/share/ocs2_ros_interfaces/cmake/export_ocs2_ros_interfacesExport-release.cmake
